product_id,pro_name
1078,Being Desi Cold pressed black sesame oil 500ml
1079,Being Desi honey bael candy 250gms
1080,Being desi Honey gulkand 400gms
1081,Gau naturals castor oil 100ml
1082,Gau naturals Neem oil 100ml
1083,Gau naturals Rasam powder -100gms
1084,Gita trifala vati 50gm
1085,Gita lal dantmanjan 200gm
1086,Goratna Nikhar cream 50gms
1087,Goratna Panchagavya with sandal bath soap -75gms
1088,Goseva Pachanamrit 60gm
1089,Sanatan Gomutra ark 50ml
1090,Sanatan Trifala churna
1091,Sanatan Tooth powder 80gms
1092,Sanatan Jasmine(Mogra) Incense sticks 25gms
1093,Dentone tooth powder
1094,Khadi Strawberry handmade soap -125 gm
1095,Goratna Mehodari tablets 100gm
1096,Amrita's kumkumadi lepam 25gms
1097,Gau Naturals Sujala gomaya bhasma -35 gms
1098,Akshaya's Gousuddhi floor cleaner 1lit
1099,Arogya rahasya herbal floor cleaner 1 lit
1100,Arogya Rahasya Swasa kalpa 180ML
1101,Kushal kanthil
1102,Prakruthi vanam traditional shampoo 200ml
1103,Kairali Kairtis - Ayurvedic oil for Rheumatism & Arthritis (110 ml)
1104,Deha organic tulsi green tea 50gms jar
1105,Deha Organic mint green tea 50gm jar
1106,Organic India Bowelcare 60 capsules bottle 200gm
1107,Organic India Breathe free 60 capsules bottle 200gm
1108,Organic India Flexibility 60 capsules bottle 200ms
1109,Organic India Organic Neem 60 capsules bottle 200gms
1110,Organic India Immunity 60 capsules bottle 200gms
1111,Organic India Lipid care 60 capsules bottle 200gms
1112,Organic India LKC care 60 capsules bottle 200gms
1113,Organic India Osteoseal 60 capsules bottle 200gms
1114,Organic India Sugar balance 60 capsules bottle 200gms
1115,Organic India Vitality 60 capsules bottle 200gms
1116,Organic India WT balance 60 capsules bottle 200gms
1117,Organic India WWB 60 capsules bottle 200gms
1118,Organic India Heart care 60 capsules bottle 200gms
1119,Organic India Prostate care capsules bottle 200gms
1120,Organic India Amalaki 60capsules bottle 200gms
1121,Organic India Ashwagandha 60 capsules bottle 200gms
1122,Organic India Brahmi 60 capsules bottle 200gms
1123,Organic India Moringa 60 capsules bottle 200gms
1124,Organic India Shatavari 60 capsules bottle 200gms
1125,Organic India Triphala 60 capsules bottle 180gms
1126,Organic India Tulsi 60 capsules bottle 200gms
1127,Organic India Turmeric formula 60 capsules bottle 200gms
1128,Organic India OH Boy 30 capsules bottle 180gms
1129,Organic India Amla Yummies 100gms
1130,Organic India Beautiful Skin 60 capsules bottle 200gms
1131,Organic India Trikatu's 60 capsules bottle 200gms
1132,Organic India Cinnamon 60 capsules bottle 200gms
1133,Organic India Flax seed oil 60 capsules bottles 200gms
1134,Organic India Bowelcare 250 Capsules bottle 700gms
1135,Organic India Breathe free 250 capsules bottle 700gms
1136,Organic India Flexibility 250 capsules bottle 700gms
1137,Organic India Herbal Antibiotic 250 capsules bottle 700gms
1138,Organic India Immunity 250 capsules bottle 700gms
1139,Organic India LKC 250 capsules bottle 700gms
1140,Organic India Osteoseal 250 capsules bottle 700gms
1141,Organic India Sugar balance 250 capsules bottle 700gms
1142,Organic India Vitality 250 capsules bottle 700gms
1143,Organic India WT Bal 250 capsules bottle 700gms
1144,Organic India WWB 250 capsules bottle 700gms
1145,Organic India Amalaki 250 capsules bottle 700gms
1146,Organic India Brahmi 250 capsules bottle 700gms
1147,Organic India Shatavari 250 capsules bottle 700gms
1148,Organic India Triphala 250 capsules bottle 700gms
1149,Organic India Tulsi 250 capsules bottle 700gms
1150,Organic India Wheatgrass 100 Gram
1151,Organic India Organic Turmeric Powder 500 Gram
1152,Organic India Moringa Powder 100 Gram
1153,"INLIFE Glucosamine Sulphate, MSM, Calcium Vitamin D3, 60 Tablets For Knee Care"
1154,"INLIFE Evening Primrose Extra Virgin Cold Pressed Oil, 60 Capsules, Female care"
1155,"INLIFE Natural Neem Face Wash 200 ml, Soap & Paraben Free For Acne & Black Spots"
1156,"INLIFE Wheat Germ Oil 500 mg, 60 Capsules"
1157,"INLIFE Multivitamin and Multiminerals, 60 Tablets With Biotin For Men and Women"
1158,"INLIFE Flaxseed Oil - Extra Virgin Cold Pressed Oil, 60 Capsules"
1159,INLIFE FLAXSEED OIL VEGETARIAN CAPSULE 500mg 60 capsules
1160,Deha's organic rose green tea 50gms jar
1161,Deha's masala chai 100gms jar
1162,Deha's Oolong tea 50gms jar
1163,Lemon Body  Mist 100Ml
1166,Sandalwood Body Mist 100ml
1168,Organic moringa and curry leaves hair pack ( kesh lepana ) 75gms
1169,Himalayan orange peel powder 40gms
1170,Real charcoal lemon hand crafted soap Set of 3-130 gms
1171,Country honey coconut natural  hand crafted soap set of 3
1172,Stress Relief body oil 100ml
1173,Orange Body massage oil 100ml
1174,Lemongrass Body massage oil 100Ml
1175,Basil Body Massage oil 100ML
1176,Herbal Body massage oil 100ml
1177,Herbal Hair Oil 100ml
1178,Zenith Nutrition CoQ10 60mg - 240 Capsules
1179,Ancient Living Tea Tree Face Wash
1182,Indus Valley Amla Powder
1183,Indus Valley Bio organic argan Oil Shampoo -100ml
1184,Indus Valley Gel Hair colour
1185,Indus Valley Brahmi Powder
1186,Indus Valley Brown Henna Hair Colour
1187,Indus Valley Bio organic Colour Protective Shampoo -100ml
1188,Indus Valley Moroccan Argan Hair Care Oil
1189,Indus Valley Bio Organic Cold Pressed Almond Oil -100ml
1190,Indus Valley Bio Organic Grow Out Hair Oil -100ml
1191,Indus Valley Extra Virgin Olive Oil -100ml
1192,Indus Valley Organic Indigo Powder For Hair -100gms
1193,Indus Valley Bio organic Soft Black Henna Hair Color
1194,Indus Valley Bio Organic Orange Peel Powder
1195,Indus Valley Bio Organic Reetha Powder
1196,Indus Valley Multani Mitti Powder
1197,Indus Valley Sandalwood Face Pack
1198,Indus Valley Bio Organic Shikakai Powder
1199,Indus Valley Herbal Henna Powder
1200,Indus Valley Gel Hair Colour Burgundy 3.6
1201,Indus Valley Gel Hair Colour Dark Brown 3.00
1202,Indus Valley Gel Hair Colour Light Brown 5.0
1203,Indus Valley Gel Hair Colour Medium Brown 4.00
1204,Indus Valley Gel Hair Colour Copper Mahogany 5.40
1205,Apple Cider Vinegar with Mother of Vinegar (UNFILTERED ACV) 500ml
1206,True elements Spearmint Infusion Tea 100gm
1207,True elements Spearmint Green Tea 100gm
1208,True elements Strawberry Muesli 400gm
1209,True elements Fruit and Nut Muesli 400gm
1210,Apple Cider Vinegar (ACV) with Lemon  Honey and Garlic 500ml
1211,True elements Neem Honey 350gm
1212,True elements Ginger Honey
1213,True elements Raw Acacia Honey 350gm
1214,True elements Roasted Watermelon Seeds 125gm
1215,True elements Roasted Flax and Watermelon Seed Blend 125gm
1216,True elements Raw Sunflower Seeds 150gm
1217,True elements Raw Chia Seeds 150gm
1218,True elements Raw Pumpkin Seeds 150gm
1219,True elements Raw Watermelon Seeds 150gm
1220,True elements Roasted Flax Seeds 125gm
1221,True elements Roasted Sunflower Seeds 125gm
1222,True elements Darjeeling Black Tea 100gm
1223,True elements Oolong Tea 50gm
1224,True elements Green Tea with Tulsi 100gm
1225,True elements Yellow Saffron Tea 50gm (Safflower Tea)
1226,True elements Cranberry and Blueberry Muesli 400gm
1227,True elements Seeds and Nuts Muesli 350gm
1228,True elements Honey Shots 160gm
1229,Nutritional Grains - Manipur origin/Chak-Hao/Black Rice (Vitamins and Minerals rich)-1Kg
1230,True elements Nutritional Grains - Bamboo Rice (Strength and Vitality) 1kg
1231,True elements Cane Sorghum - Alternative for Unsulphured Molasses 650gm
1232,True elements Butterscotch Muesli 400gm
1233,True elements Chamomile Tea 100gm
1234,Apple Cider Vinegar with Cinnamon and Honey 500ml
1235,True elements Apple Cider Vinegar With Honey 500ml
1236,True elements Apple Cider Vinegar with Seabuckthorn 500ml
1237,True elements Goji berries 100gm
1238,True elements Pitted Prunes 200gms
1239,True elements Hazelnuts 150gm
1240,True elements Brazil Nuts 150gms
1241,True elements Dried Cranberries 150gm
1242,True elements Dried Blueberries 150gm
1243,True elements Raw Organic Honey 350gms
1244,True elements Gluten Free Steel Cut Oats 500gm
1245,True elements Seeds and Nuts Muesli 400gm
1246,True elements Gluten Free Rolled Oats 1kg
1247,"Harippa Watermelon Seeds Roasted, Tangy Oregano 100gm"
1248,True elements Harippa Spicy Sunflower seeds Roasted -100 gm
1249,"True elements Harippa Pumpkin Seeds Roasted, Cheesy Onion 100gm"
1250,True elements Roasted Darjeeling Tea 100gm
1251,True elements Raw Chia Seeds 250gm
1252,True elements Raw Pumpkin Seeds 250gm
1253,Harippa Roasted Pumpkin Seeds Snack Salted Crunch 125gm
1254,Harippa Roasted Flax Seeds Salted Snack Crunch 125gm
1255,"Harippa Roasted Sunflower, Pumpkin & Flax Seeds Snack Salted Crunch 125gm"
1256,True elements Quinoa 500gm
1257,IMC Sugar Away Ras -500ml
1258,IMC Pain Away Cream -30 gms
1259,Terra greens black pepper 100gms
1260,IMC Sugar Away Tablets -30 tablets
1261,Terra greens chana dal 500gms
1262,Terra greens chana dal 1kg
1263,IMC Fat Away Tablets -30 tablets
1264,Terra greens coriander whole 100gms
1265,IMC Fresh Morning Tablets -30 tablets
1266,Terra greens coriander powder 100gms
1267,Terra greens cumin 100gms
1268,Terra greens Fenugreek (Menthulu) 100gms
1269,IMC Piles Away Tablets -30 tablets
1270,Terra greens Garam Masala Powder 100gms
1271,Terra Green moong 1kg
1272,IMC Pain Away Tablets -30 tablets
1273,Terra greens Green Moong 500gms
1274,Terra greens yellow moong dal 1kg
1275,Terra greens Sonamasuri Brown Rice 1kg
1276,Terra greens Sonamasuri Brown Rice 5kgs
1277,Terra greens Sonamasuri Hand Pound Rice 1kg
1278,Terra greens Polished Rice 1kg
1279,Terra greens tur dal 1kg
1280,Terra greens tur dal 500gms
1281,Terra greens turmeric powder 100gms
1282,Terra greens Urad Dal Whole White 1kg
1283,Banjara's Skin Positive Beauty Lotion -100ml
1284,Vitro Mosquito Repellent Aloe Gel -100gm
1285,Arogya Rahasya Cow dung Cakes
1286,Lamp
1287,IMC Herbal Honey -350gm
1288,Dhampur Green Organic Jaggery Powder 700gms
1289,Gau Naturals Organic Aswagandha Chutney Powder -90gms
1290,Gau Naturals Organic Curryleaf Chutney Powder -200gms
1291,Terra greens Urad Dal Whole White 500gms
1292,Terra greens Urad Dal White Split 1kg
1293,Terra greens Urad Dal White Split 500gms
1294,Terra greens kismis 100gms
1295,Terra greens Kabuli Chana 1 kg
1296,Terra greens Kabuli Chana 500gms
1297,Terra greens Raw Pea Nuts 1kg
1298,Terra greens Raw Pea Nuts 500gms
1299,Terra greens Wheat Whole 1kg
1300,Terra greens cloves 50gms
1301,Terra greens cinnamon 100gms
1302,Terra greens Jaggery powder 500gms
1303,Terra greens Masoor dal red 500gms
1304,Terra greens White poha 500gms
1305,Terra greens Red Chilly Whole 100gms
1306,Terra greens Flax Seeds 200gms
1307,IMC Aloe Cumin Cookies -150gms
1308,IMC Protiwon -75gms
1309,IMC Herbal Skin Toner Cake -75gms
1310,IMC Ayurvedic Skin Care Soap -100gms
1311,IMC Shri Tulsi -10ml
1312,IMC Pain Away Oil -100ml
1313,Health Sutra Millet Rawa 400gms
1314,Khadi facewash Neem and Turmeric 200ml
1315,IMC Anti-oxidant Tea -250gms
1316,Being Desi Neem Honey 300gms
1317,Dhampure Sugar cubes rough cut (350gm)
1318,Amrita Drugs Brahmi Power Memory Booster
1322,Chamong Organic Darjeeling Regular Tea Bag ( 25 X 2 Box = 50 Tea Bags )
1323,Chamong Organic Darjeeling Regular Tea Bag Combo  ( 25 X 4 Box = 100 Tea Bags)
1324,Chamong Organic Lemon Green Regular Tea Bag Combo ( 25 X 4 Box = 100 Tea Bags)
1325,Chamong Organic Darjeeling Green Tea Loose Leaf ( 100g X 1 Box = 100 gms)
1326,Chamong Organic Darjeeling Envelope Tea Bag ( 25 X 1 Box = 25 Tea Bags )
1327,AR Special Pack
1328,Arogya Rahasya Iron Tawa round for dosa making  9 Inches
1329,Arogya Rahasya Iron roti maker for home use
1330,Arogya Rahasya Iron tawa round for Roti making
1331,Arogya Rahasya Iron Kadai with wooden handle 7 Inches
1332,Natural Veda Ideal family combo
1334,Bath Special
1336,Arogya Rahasya Digital Copper Bottle
1337,Arogya Rahasya Digital Copper Bottle
1338,Arogya Rahasya Digital Copper Bottle(Green Design)
1339,H2O Copper Water Bottle
1344,Arogya Rahasya Iron Kadai with wooden handle 8 Inches
1345,Arogya Rahasya Iron kadai with wooden handle 10 Inches
1346,Arogya Rahasya Iron Induction 9 Inches
1347,Arogya Rahasya Iron tadka pan 10 Inches
1348,Arogya Rahasya Rock Salt (1 Kg)
1349,Spices and Masalas
1350,Moringa peat nut chikki -80 gm
1352,Amla Special
1353,Zenith Nutrition AcaiFab 120 capsules- 500mg
1354,Zenith Nutrition AcaiFab 240 capsules- 500mg
1355,Organic Honey Sachet (10 Sachets) 80gms
1356,Organic Honey Sachet (20 Sachets) 160gms
1357,Organic Green Tea Bags (25 Tea Bags) 50gms
1358,Organic Green Tea Bags (10 Tea Bags) 20gms
1359,Organicana Organic Basket
1360,Naturoday Pudina Makhana Pack of 20-360gms
1361,Naturoday Tomato Makhana Pack of 20-360gms
1362,Dr. Patkar's Apple Cider Vinegar with Mother-500ml
1363,Dr. Patkar's Apple Cider Vinegar with Honey-500ml
1364,Dr. Patkar's Apple Cider Vinegar with Garlic and Honey-500ml
1365,"Dr. Patkar's Apple Cider Vinegar with Garlic, Ginger, Lemon and Honey-500ml"
1366,Dr. Patkar's Apple Cider Vinegar with Cinnamon and Fenugreek-500ml
1367,Dr. Patkar's Natural Apple Cider Vinegar Refined-500ml
1368,"Dr. Patkar's Apple Cider Vinegar with Ginger, Turmeric and Fenugreek-500ml"
1369,Dr. Patkar's Turmeric Vinegar with Mother-500ml
1370,Dr. Patkar's Spirulina-100 Capsules
1371,OW' Real Masala Chai 100gms
1372,OW'Heal Acne - Never 90 capsules
1373,OW'Heal Amla - C Plus 90 capsules
1374,OW'Heal Ashwagandha - W Plus 90 capsules
1375,OW'Heal Bowel - Move 90 capsules
1376,OW'Heal Brahmi Plus 90capsules
1377,OW'Heal Breathe Well 90 capsules
1378,OW'Heal Diabo - Fit  90 capsules
1379,OW'Heal Fat -Fit 90 capsules
1380,OW'Heal Heart - Fit  90 capsules
1381,OW'Heal Herbo - Cal 90 capsules
1382,OW'Heal Immuno - U 90 capsules
1383,OW'Heal Shatavari - A Plus 90 capsules
1384,OW'Heal Triphala  90 capsules
1385,OW'Heal Tulsi Plus 90 capsules
1386,OW'Heal Turmeric - C Plus 90 capsules
1387,OW'Heal Joint - Fit 90 capsules
1388,OW'Heal Lipid - Fit 90 capsules
1389,OW'Heal Women Tone 90 capsules
1390,OW'Heal Om Shanti 90 capsules
1391,OW'Heal Moringa 90 capsules
1392,OW' Real Tulsi Moringa - 25 Bags
1393,OW'Heal Prostate Fit-90 capsules
1394,OW'Heal Skin Tone -90 capsules
1395,OW'Heal Trikatu -90 capsules
1396,OW' Real Ginger Chai-100 gm Tin
1397,OW' Real Masala Chai -100 gm pouch
1398,OW' Real Masala Chai -25 bags
1399,OW' Real Mashalla Green Tea Classic -100gm tin
1400,OW' Real Mashalla Green Tea Classic - 100gm pouch
1401,OW' Real Mashalla Green Tea Classic -25 bags
1402,OW' Real Om Shanti -100gm tin
1403,OW' Real Om Shanti -100gm pouch
1404,OW' Real Om Shanti -25 bags
1405,OW' Real The Original Tulsi -100 gms tin
1406,OW' Real The Original Tulsi -25 bags
1407,OW' Real The Original Tulsi-100gm pouch
1408,OW' Real Tulsi Green Tea + Saffron -25bags
1409,OW' Real Tulsi Green Tea + Saffron -100gm tin
1410,OW' Real Tulsi Indian Rose -100 gm Tin
1411,OW' Real Tulsi Brahmi -25 Tea bags
1412,OW' Real Tulsi Brahmi -100gm Tin
1413,OW' Real Tulsi Brahmi -100gm Pouch
1414,OW' Real Tulsi Ginger -25 Tea bags
1415,OW' Real Tulsi Ginger -100gm Tin
1416,OW' Real Tulsi Ginger -100gm pouch
1417,OW' Real Tulsi Moringa -100gm pouch
1418,OW' Real Tulsi Moringa -100gm Tin
1419,OW'Zeal Moringa Powder -100gm
1420,OW'Zeal Quiona -500gm
1421,OW' Real Tulsi Green Tea Classic -25 bags
1422,OW' Real Tulsi Green Tea Classic -100gm Tin
1423,OW Real Tulsi Green Tea Classic -100gm Pouch
1424,OW' Real Tulsi Green Tea Premium - 25 Tea bags
1425,OW' Real Tulsi Green Tea Premium - 100gm Tin
1426,OW' Real Tulsi Green Tea Premium - 100gm Pouch
1427,OW' Real Tulsi Lemon -100gm Tin
1428,OW' Real Tulsi Lemon -100gm Pouch
1429,OW' Real Sweet Neem -25 Tea bags
1430,OW' Real Sweet Neem -100gm Tin
1431,Organic Wellness OW' Real Sweet Neem -100gm Pouch
1432,Organic Wellness OW'Zeal Basil Seeds -100gm
1433,Organic Wellness OW'Zeal Cow Ghee - 400ml
1434,Organic Wellness OW'Heal Man - X -60 capsules
1435,Organic Wellness OW'Zeal Turmeric Powder - 5% Curcumin - 100gm
1436,Organic Wellness OW'Zeal Wheat Grass Powder - 100gm
1437,Grenera Organics Moringa Capsule Bottle - 120 nos 60gm
1438,"Grenera Organics ""Moringa Original Tea 20 Tea bags / box""40gm"
1439,"Grenera Organics ""Moringa Ginger Tea 20 Tea bags / box""40gm"
1440,"Grenera Organics ""Moringa Lemon Ginger Tea 20 Tea bags / box"" 40gm"
1441,"Grenera Organics ""Moringa Mint Tea 20 Tea bags / box"" 40gm"
1442,"Grenera Organics ""Moringa Pomegranate Tea 20 Tea bags / box"" 40gm"
1443,"Grenera Organics ""Moringa Strawberry Tea 20 Tea bags / box"" 40gm"
1444,"Grenera Organics ""Moringa Green Tea 20 Tea bags / box"" 40gm"
1445,"Grenera Organics ""Moringa Apple Cinnamon Tea 20 Tea bags / box"" 40gm"
1446,"Grenera Organics ""Organic Moringa Leaf powder  240 gram """
1447,Grenera Organics Moringa Oil 100ml bottle
1448,"Grenera Organics ""Amla Original Tea 20 Tea bags / box"""
1449,"Grenera Organics ""Amla Pomegranate Tea 20 Tea bags / box"""
1450,"Grenera Organics ""Amla Mint Tea 20 Tea bags / box"""
1452,"Grenera Organics ""ORGANIC MORINGA LEAF POWDER - 500 GRAMS """
1453,"""Grenera Organics Organic  Green Tea 500g"""
1454,"""Grenera Organics Organic  Wheatgrass Capsules - 90 Capsules / Bottle"""
1455,"""Grenera Organics Organic Spirulina  Capsules - 90 Capsules / Bottle"""
1456,"""Grenera Organics Triphala  Capsules - 90 Capsules / Bottle"""
1457,"""Grenera Organics Green Tea Extract  Capsules - 90 Capsules / Bottle"""
1458,"""Grenera Organic Spirulina  Powder - 500 grams"""
1459,"""Grenera Organic Spirulina  Powder - 100 grams"""
1460,"""Grenera Organic Wheatgrass  Powder 500 grams"""
1461,"""Grenera Organic Wheatgrass  Powder 100 grams"""
1462,Grenera Organics Moringa Almond Smoothie -240 gram
1463,Grenera Organics Moringa Almond Smoothie -100 gram
1464,Grenera Organics Moringa Choco Smmothie - 100 gram
1465,"""Grenera Pkm1 Moringa Seeds  - 100 Nos"""
1466,"Grenera Organics""Garcinia Cambogia Capsules -90 vegetarian capsules / Bottle"""
1467,"Grenera Organics ""Apple Cider Vinegar capsules -90 Vegetarian Capsules / Bottle "" 45gm"
1468,Grenera Organics GREEN TEA 200 GRAM -100 TEA BAGS / BOX
1469,"Grenera Organics ""Organic Moringa Leaf powder 1  Kg """
1470,Grenera Organics Whey protein - Chocolate -350 gm
1471,Grenera Organics Whey protein - Unflavored-350gm
1472,Grenera Organics HIBISCUS INFUSION - 20 TEA BAGS / BOX 40gm
1473,Grenera Organics Silymarin Milk Thistle (Standardized 80%) -120 Vegetarian Capsules 60gm/Bottle -500 mg per Capsule
1474,"Grenera Organics ""Tulsi Lemon Mint Infusion -20 Tea Bags / Box"" 30gm"
1475,"Grenera Organics ""Tulsi Lemon Ginger Infusion -20  Tea bags / box "" 40 gm"
1476,Amlamrut Amla honey 300gms
1477,Aum fresh Dry fruits combo
1486,Gau Naturals Flax seeds powder 200gms
1493,beauty care te
1495,Forest honey 500gms
1498,C2K Desi cow ghee 500gms
1502,Arogya Rahasya Joint Less Copper Bottle
1503,24 Mantra Almonds
1507,24 Mantra Almond and Moringa Chikki Combo
1508,ROCK SALT G
1509,Red chilly powder 100gms
1510,Ajwain whole 100gms
1511,Brown sugar 500gms
1512,Wheat maida 500gms
1513,Peanuts 500gms
1514,Besan flour 500gms
1515,Jaggery powder 500gms
1516,Masoor dal whole 500gms
1517,Turmeric powder 100gms
1518,Flax seeds 100gms
1519,Corn flour 500gms
1520,Tur dal 500gms
1521,Coriander powder 100gms
1522,Ragi flour 500gms
1523,Cumin whole 100gms
1524,Sonamasuri rice
1525,Urad dal  white split 500gms
1526,Urad dal whole white 500gms
1527,Urad dal whole 500gms
1528,Alo fruit Mango juice 300ml
